[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ===, 0, 1,   , true], [
, 2656-10-15 00:00:00.000, [2659, 13, 5], ===, 644, 3,   , true], [
, 2657-10-15 00:00:00.000, [2660, 13, 5], ===, 644, 3,   , true], [
, 2658-10-15 00:00:00.000, [2661, 13, 5], ===, 644, 3,   , true], [
, 2659-10-15 00:00:00.000, [2662, 13, 5], ===, 644, 3,   , true], [
, 2660-10-14 00:00:00.000, [2663, 13, 5], ===, 645, 3,   , true], [
, 2661-10-14 00:00:00.000, [2664, 13, 5], ===, 645, 3,   , true], [
, 2662-10-14 00:00:00.000, [2665, 13, 5], ===, 645, 3,   , true], [
, 2663-10-14 00:00:00.000, [2666, 13, 5], ===, 645, 3,   , true], [
, 2664-10-13 00:00:00.000, [2667, 13, 5], ===, 646, 3,   , true], [
, 2665-10-13 00:00:00.000, [2668, 13, 5], ===, 646, 3,   , true], [
, 2666-10-13 00:00:00.000, [2669, 13, 5], ===, 646, 3,   , true], [
, 2667-10-13 00:00:00.000, [2670, 13, 5], ===, 646, 3,   , true], [
, 2668-10-12 00:00:00.000, [2671, 13, 5], ===, 647, 3,   , true], [
, 2669-10-12 00:00:00.000, [2672, 13, 5], ===, 647, 3,   , true], [
, 2670-10-12 00:00:00.000, [2673, 13, 5], ===, 647, 3,   , true], [
, 2671-10-12 00:00:00.000, [2674, 13, 5], ===, 647, 3,   , true], [
, 2672-10-11 00:00:00.000, [2675, 13, 5], ===, 648, 3,   , true], [
, 2673-10-11 00:00:00.000, [2676, 13, 5], ===, 648, 3,   , true], [
, 2674-10-11 00:00:00.000, [2677, 13, 5], ===, 648, 3,   , true], [
, 2675-10-11 00:00:00.000, [2678, 13, 5], ===, 648, 3,   , true], [
, 2676-10-10 00:00:00.000, [2679, 13, 5], ===, 649, 3,   , true], [
, 2677-10-10 00:00:00.000, [2680, 13, 5], ===, 649, 3,   , true], [
, 2678-10-10 00:00:00.000, [2681, 13, 5], ===, 649, 3,   , true], [
, 2679-10-10 00:00:00.000, [2682, 13, 5], ===, 649, 3,   , true], [
, 2680-10-09 00:00:00.000, [2683, 13, 5], ===, 650, 3,   , true], [
, 2681-10-09 00:00:00.000, [2684, 13, 5], ===, 650, 3,   , true], [
, 2682-10-09 00:00:00.000, [2685, 13, 5], ===, 650, 3,   , true], [
, 2683-10-09 00:00:00.000, [2686, 13, 5], ===, 650, 3,   , true], [
, 2684-10-08 00:00:00.000, [2687, 13, 5], ===, 651, 3,   , true], [
, 2685-10-08 00:00:00.000, [2688, 13, 5], ===, 651, 3,   , true], [
, 2686-10-08 00:00:00.000, [2689, 13, 5], ===, 651, 3,   , true], [
, 2687-10-08 00:00:00.000, [2690, 13, 5], ===, 651, 3,   , true], [
, 2688-10-07 00:00:00.000, [2691, 13, 5], ===, 652, 3,   , true], [
, 2689-10-07 00:00:00.000, [2692, 13, 5], ===, 652, 3,   , true], [
, 2690-10-07 00:00:00.000, [2693, 13, 5], ===, 652, 3,   , true], [
, 2691-10-07 00:00:00.000, [2694, 13, 5], ===, 652, 3,   , true], [
, 2692-10-06 00:00:00.000, [2695, 13, 5], ===, 653, 3,   , true], [
, 2693-10-06 00:00:00.000, [2696, 13, 5], ===, 653, 3,   , true], [
, 2694-10-06 00:00:00.000, [2697, 13, 5], ===, 653, 3,   , true], [
, 2695-10-06 00:00:00.000, [2698, 13, 5], ===, 653, 3,   , true], [
, 2696-10-05 00:00:00.000, [2699, 13, 5], ===, 654, 3,   , true], [
, 2697-10-05 00:00:00.000, [2700, 13, 5], ===, 654, 3,   , true], [
, 2698-10-05 00:00:00.000, [2701, 13, 5], ===, 654, 3,   , true], [
, 2699-10-05 00:00:00.000, [2702, 13, 5], ===, 654, 3,   , true], [
, 2700-10-05 00:00:00.000, [2703, 13, 5], ===, 654, 3,   , true], [
, 2701-10-05 00:00:00.000, [2704, 13, 5], ===, 654, 3,   , true], [
, 2702-10-05 00:00:00.000, [2705, 13, 5], ===, 654, 3,   , true], [
, 2703-10-05 00:00:00.000, [2706, 13, 5], ===, 654, 3,   , true], [
, 2704-10-04 00:00:00.000, [2707, 13, 5], ===, 655, 3,   , true], [
, 2705-10-04 00:00:00.000, [2708, 13, 5], ===, 655, 3,   , true], [
, 2706-10-04 00:00:00.000, [2709, 13, 5], ===, 655, 3,   , true], [
, 2707-10-04 00:00:00.000, [2710, 13, 5], ===, 655, 3,   , true], [
, 2708-10-03 00:00:00.000, [2711, 13, 5], ===, 656, 3,   , true], [
, 2709-10-03 00:00:00.000, [2712, 13, 5], ===, 656, 3,   , true], [
, 2710-10-03 00:00:00.000, [2713, 13, 5], ===, 656, 3,   , true], [
, 2711-10-03 00:00:00.000, [2714, 13, 5], ===, 656, 3,   , true], [
, 2712-10-02 00:00:00.000, [2715, 13, 5], ===, 657, 3,   , true], [
, 2713-10-02 00:00:00.000, [2716, 13, 5], ===, 657, 3,   , true], [
, 2714-10-02 00:00:00.000, [2717, 13, 5], ===, 657, 3,   , true], [
, 2715-10-02 00:00:00.000, [2718, 13, 5], ===, 657, 3,   , true], [
, 2716-10-01 00:00:00.000, [2719, 13, 5], ===, 658, 3,   , true], [
, 2717-10-01 00:00:00.000, [2720, 13, 5], ===, 658, 3,   , true], [
, 2718-10-01 00:00:00.000, [2721, 13, 5], ===, 658, 3,   , true], [
, 2719-10-01 00:00:00.000, [2722, 13, 5], ===, 658, 3,   , true], [
, 2720-09-30 00:00:00.000, [2723, 13, 5], ===, 659, 3,   , true], [
, 2721-09-30 00:00:00.000, [2724, 13, 5], ===, 659, 3,   , true], [
, 2722-09-30 00:00:00.000, [2725, 13, 5], ===, 659, 3,   , true], [
, 2723-09-30 00:00:00.000, [2726, 13, 5], ===, 659, 3,   , true], [
, 2724-09-29 00:00:00.000, [2727, 13, 5], ===, 660, 3,   , true], [
, 2725-09-29 00:00:00.000, [2728, 13, 5], ===, 660, 3,   , true], [
, 2726-09-29 00:00:00.000, [2729, 13, 5], ===, 660, 3,   , true], [
, 2727-09-29 00:00:00.000, [2730, 13, 5], ===, 660, 3,   , true], [
, 2728-09-28 00:00:00.000, [2731, 13, 5], ===, 661, 3,   , true], [
, 2729-09-28 00:00:00.000, [2732, 13, 5], ===, 661, 3,   , true], [
, 2730-09-28 00:00:00.000, [2733, 13, 5], ===, 661, 3,   , true], [
, 2731-09-28 00:00:00.000, [2734, 13, 5], ===, 661, 3,   , true], [
, 2732-09-27 00:00:00.000, [2735, 13, 5], ===, 662, 3,   , true], [
, 2733-09-27 00:00:00.000, [2736, 13, 5], ===, 662, 3,   , true], [
, 2734-09-27 00:00:00.000, [2737, 13, 5], ===, 662, 3,   , true], [
, 2735-09-27 00:00:00.000, [2738, 13, 5], ===, 662, 3,   , true], [
, 2736-09-26 00:00:00.000, [2739, 13, 5], ===, 663, 3,   , true], [
, 2737-09-26 00:00:00.000, [2740, 13, 5], ===, 663, 3,   , true], [
, 2738-09-26 00:00:00.000, [2741, 13, 5], ===, 663, 3,   , true], [
, 2739-09-26 00:00:00.000, [2742, 13, 5], ===, 663, 3,   , true], [
, 2740-09-25 00:00:00.000, [2743, 13, 5], ===, 664, 3,   , true], [
, 2741-09-25 00:00:00.000, [2744, 13, 5], ===, 664, 3,   , true], [
, 2742-09-25 00:00:00.000, [2745, 13, 5], ===, 664, 3,   , true], [
, 2743-09-25 00:00:00.000, [2746, 13, 5], ===, 664, 3,   , true], [
, 2744-09-24 00:00:00.000, [2747, 13, 5], ===, 665, 3,   , true], [
, 2745-09-24 00:00:00.000, [2748, 13, 5], ===, 665, 3,   , true], [
, 2746-09-24 00:00:00.000, [2749, 13, 5], ===, 665, 3,   , true], [
, 2747-09-24 00:00:00.000, [2750, 13, 5], ===, 665, 3,   , true], [
, 2748-09-23 00:00:00.000, [2751, 13, 5], ===, 666, 3,   , true], [
, 2749-09-23 00:00:00.000, [2752, 13, 5], ===, 666, 3,   , true], [
, 2750-09-23 00:00:00.000, [2753, 13, 5], ===, 666, 3,   , true], [
, 2751-09-23 00:00:00.000, [2754, 13, 5], ===, 666, 3,   , true], [
, 2752-09-22 00:00:00.000, [2755, 13, 5], ===, 667, 3,   , true], [
, 2753-09-22 00:00:00.000, [2756, 13, 5], ===, 667, 3,   , true], [
, 2754-09-22 00:00:00.000, [2757, 13, 5], ===, 667, 3,   , true], [
, 2755-09-22 00:00:00.000, [2758, 13, 5], ===, 667, 3,   , true], [
, 2756-09-21 00:00:00.000, [2759, 13, 5], ===, 668, 3,   , true], [
, 2757-09-21 00:00:00.000, [2760, 13, 5], ===, 668, 3,   , true], [
, 2758-09-21 00:00:00.000, [2761, 13, 5], ===, 668, 3,   , true], [
, 2759-09-21 00:00:00.000, [2762, 13, 5], ===, 668, 3,   , true], [
, 2760-09-20 00:00:00.000, [2763, 13, 5], ===, 669, 3,   , true], [
, 2761-09-20 00:00:00.000, [2764, 13, 5], ===, 669, 3,   , true], [
, 2762-09-20 00:00:00.000, [2765, 13, 5], ===, 669, 3,   , true], [
, 2763-09-20 00:00:00.000, [2766, 13, 5], ===, 669, 3,   , true], [
, 2764-09-19 00:00:00.000, [2767, 13, 5], ===, 670, 3,   , true], [
, 2765-09-19 00:00:00.000, [2768, 13, 5], ===, 670, 3,   , true], [
, 2766-09-19 00:00:00.000, [2769, 13, 5], ===, 670, 3,   , true], [
, 2767-09-19 00:00:00.000, [2770, 13, 5], ===, 670, 3,   , true], [
, 2768-09-18 00:00:00.000, [2771, 13, 5], ===, 671, 3,   , true], [
, 2769-09-18 00:00:00.000, [2772, 13, 5], ===, 671, 3,   , true], [
, 2770-09-18 00:00:00.000, [2773, 13, 5], ===, 671, 3,   , true], [
, 2771-09-18 00:00:00.000, [2774, 13, 5], ===, 671, 3,   , true], [
, 2772-09-17 00:00:00.000, [2775, 13, 5], ===, 672, 3,   , true], [
, 2773-09-17 00:00:00.000, [2776, 13, 5], ===, 672, 3,   , true], [
, 2774-09-17 00:00:00.000, [2777, 13, 5], ===, 672, 3,   , true], [
, 2775-09-17 00:00:00.000, [2778, 13, 5], ===, 672, 3,   , true], [
, 2776-09-16 00:00:00.000, [2779, 13, 5], ===, 673, 3,   , true], [
, 2777-09-16 00:00:00.000, [2780, 13, 5], ===, 673, 3,   , true], [
, 2778-09-16 00:00:00.000, [2781, 13, 5], ===, 673, 3,   , true], [
, 2779-09-16 00:00:00.000, [2782, 13, 5], ===, 673, 3,   , true], [
, 2780-09-15 00:00:00.000, [2783, 13, 5], ===, 674, 3,   , true], [
, 2781-09-15 00:00:00.000, [2784, 13, 5], ===, 674, 3,   , true], [
, 2782-09-15 00:00:00.000, [2785, 13, 5], ===, 674, 3,   , true], [
, 2783-09-15 00:00:00.000, [2786, 13, 5], ===, 674, 3,   , true], [
, 2784-09-14 00:00:00.000, [2787, 13, 5], ===, 675, 3,   , true], [
, 2785-09-14 00:00:00.000, [2788, 13, 5], ===, 675, 3,   , true], [
, 2786-09-14 00:00:00.000, [2789, 13, 5], ===, 675, 3,   , true], [
, 2787-09-14 00:00:00.000, [2790, 13, 5], ===, 675, 3,   , true], [
, 2788-09-13 00:00:00.000, [2791, 13, 5], ===, 676, 3,   , true], [
, 2789-09-13 00:00:00.000, [2792, 13, 5], ===, 676, 3,   , true], [
, 2790-09-13 00:00:00.000, [2793, 13, 5], ===, 676, 3,   , true], [
, 2791-09-13 00:00:00.000, [2794, 13, 5], ===, 676, 3,   , true], [
, 2792-09-12 00:00:00.000, [2795, 13, 5], ===, 677, 3,   , true], [
, 2793-09-12 00:00:00.000, [2796, 13, 5], ===, 677, 3,   , true], [
, 2794-09-12 00:00:00.000, [2797, 13, 5], ===, 677, 3,   , true], [
, 2795-09-12 00:00:00.000, [2798, 13, 5], ===, 677, 3,   , true], [
, 2796-09-11 00:00:00.000, [2799, 13, 5], ===, 678, 3,   , true], [
, 2797-09-11 00:00:00.000, [2800, 13, 5], ===, 678, 3,   , true], [
, 2798-09-11 00:00:00.000, [2801, 13, 5], ===, 678, 3,   , true], [
, 2799-09-11 00:00:00.000, [2802, 13, 5], ===, 678, 3,   , true], [
, 2800-09-10 00:00:00.000, [2803, 13, 5], ===, 679, 3,   , true], [
, 2801-09-10 00:00:00.000, [2804, 13, 5], ===, 679, 3,   , true], [
, 2802-09-10 00:00:00.000, [2805, 13, 5], ===, 679, 3,   , true], [
, 2803-09-10 00:00:00.000, [2806, 13, 5], ===, 679, 3,   , true], [
, 2804-09-09 00:00:00.000, [2807, 13, 5], ===, 680, 3,   , true], [
, 2805-09-09 00:00:00.000, [2808, 13, 5], ===, 680, 3,   , true], [
, 2806-09-09 00:00:00.000, [2809, 13, 5], ===, 680, 3,   , true], [
, 2807-09-09 00:00:00.000, [2810, 13, 5], ===, 680, 3,   , true], [
, 2808-09-08 00:00:00.000, [2811, 13, 5], ===, 681, 3,   , true], [
, 2809-09-08 00:00:00.000, [2812, 13, 5], ===, 681, 3,   , true], [
, 2810-09-08 00:00:00.000, [2813, 13, 5], ===, 681, 3,   , true], [
, 2811-09-08 00:00:00.000, [2814, 13, 5], ===, 681, 3,   , true], [
, 2812-09-07 00:00:00.000, [2815, 13, 5], ===, 682, 3,   , true], [
, 2813-09-07 00:00:00.000, [2816, 13, 5], ===, 682, 3,   , true], [
, 2814-09-07 00:00:00.000, [2817, 13, 5], ===, 682, 3,   , true], [
, 2815-09-07 00:00:00.000, [2818, 13, 5], ===, 682, 3,   , true], [
, 2816-09-06 00:00:00.000, [2819, 13, 5], ===, 683, 3,   , true], [
, 2817-09-06 00:00:00.000, [2820, 13, 5], ===, 683, 3,   , true], [
, 2818-09-06 00:00:00.000, [2821, 13, 5], ===, 683, 3,   , true], [
, 2819-09-06 00:00:00.000, [2822, 13, 5], ===, 683, 3,   , true], [
, 2820-09-05 00:00:00.000, [2823, 13, 5], ===, 684, 3,   , true], [
, 2821-09-05 00:00:00.000, [2824, 13, 5], ===, 684, 3,   , true], [
, 2822-09-05 00:00:00.000, [2825, 13, 5], ===, 684, 3,   , true], [
, 2823-09-05 00:00:00.000, [2826, 13, 5], ===, 684, 3,   , true], [
, 2824-09-04 00:00:00.000, [2827, 13, 5], ===, 685, 3,   , true], [
, 2825-09-04 00:00:00.000, [2828, 13, 5], ===, 685, 3,   , true], [
, 2826-09-04 00:00:00.000, [2829, 13, 5], ===, 685, 3,   , true], [
, 2827-09-04 00:00:00.000, [2830, 13, 5], ===, 685, 3,   , true], [
, 2828-09-03 00:00:00.000, [2831, 13, 5], ===, 686, 3,   , true], [
, 2829-09-03 00:00:00.000, [2832, 13, 5], ===, 686, 3,   , true], [
, 2830-09-03 00:00:00.000, [2833, 13, 5], ===, 686, 3,   , true], [
, 2831-09-03 00:00:00.000, [2834, 13, 5], ===, 686, 3,   , true], [
, 2832-09-02 00:00:00.000, [2835, 13, 5], ===, 687, 3,   , true], [
, 2833-09-02 00:00:00.000, [2836, 13, 5], ===, 687, 3,   , true], [
, 2834-09-02 00:00:00.000, [2837, 13, 5], ===, 687, 3,   , true], [
, 2835-09-02 00:00:00.000, [2838, 13, 5], ===, 687, 3,   , true], [
, 2836-09-01 00:00:00.000, [2839, 13, 5], ===, 688, 3,   , true], [
, 2837-09-01 00:00:00.000, [2840, 13, 5], ===, 688, 3,   , true], [
, 2838-09-01 00:00:00.000, [2841, 13, 5], ===, 688, 3,   , true], [
, 2839-09-01 00:00:00.000, [2842, 13, 5], ===, 688, 3,   , true], [
, 2840-08-31 00:00:00.000, [2843, 13, 5], ===, 689, 3,   , true], [
, 2841-08-31 00:00:00.000, [2844, 13, 5], ===, 689, 3,   , true], [
, 2842-08-31 00:00:00.000, [2845, 13, 5], ===, 689, 3,   , true], [
, 2843-08-31 00:00:00.000, [2846, 13, 5], ===, 689, 3,   , true], [
, 2844-08-30 00:00:00.000, [2847, 13, 5], ===, 690, 3,   , true], [
, 2845-08-30 00:00:00.000, [2848, 13, 5], ===, 690, 3,   , true], [
, 2846-08-30 00:00:00.000, [2849, 13, 5], ===, 690, 3,   , true], [
, 2847-08-30 00:00:00.000, [2850, 13, 5], ===, 690, 3,   , true], [
, 2848-08-29 00:00:00.000, [2851, 13, 5], ===, 691, 3,   , true], [
, 2849-08-29 00:00:00.000, [2852, 13, 5], ===, 691, 3,   , true], [
, 2850-08-29 00:00:00.000, [2853, 13, 5], ===, 691, 3,   , true], [
, 2851-08-29 00:00:00.000, [2854, 13, 5], ===, 691, 3,   , true], [
, 2852-08-28 00:00:00.000, [2855, 13, 5], ===, 692, 3,   , true], [
, 2853-08-28 00:00:00.000, [2856, 13, 5], ===, 692, 3,   , true], [
, 2854-08-28 00:00:00.000, [2857, 13, 5], ===, 692, 3,   , true], [
, 2855-08-28 00:00:00.000, [2858, 13, 5], ===, 692, 3,   , true], [
, 2856-08-27 00:00:00.000, [2859, 13, 5], ===, 693, 3,   , true], [
, 2857-08-27 00:00:00.000, [2860, 13, 5], ===, 693, 3,   , true], [
, 2858-08-27 00:00:00.000, [2861, 13, 5], ===, 693, 3,   , true], [
, 2859-08-27 00:00:00.000, [2862, 13, 5], ===, 693, 3,   , true], [
, 2860-08-26 00:00:00.000, [2863, 13, 5], ===, 694, 3,   , true], [
, 2861-08-26 00:00:00.000, [2864, 13, 5], ===, 694, 3,   , true], [
, 2862-08-26 00:00:00.000, [2865, 13, 5], ===, 694, 3,   , true], [
, 2863-08-26 00:00:00.000, [2866, 13, 5], ===, 694, 3,   , true], [
, 2864-08-25 00:00:00.000, [2867, 13, 5], ===, 695, 3,   , true], [
, 2865-08-25 00:00:00.000, [2868, 13, 5], ===, 695, 3,   , true], [
, 2866-08-25 00:00:00.000, [2869, 13, 5], ===, 695, 3,   , true], [
, 2867-08-25 00:00:00.000, [2870, 13, 5], ===, 695, 3,   , true], [
, 2868-08-24 00:00:00.000, [2871, 13, 5], ===, 696, 3,   , true], [
, 2869-08-24 00:00:00.000, [2872, 13, 5], ===, 696, 3,   , true], [
, 2870-08-24 00:00:00.000, [2873, 13, 5], ===, 696, 3,   , true], [
, 2871-08-24 00:00:00.000, [2874, 13, 5], ===, 696, 3,   , true], [
, 2872-08-23 00:00:00.000, [2875, 13, 5], ===, 697, 3,   , true], [
, 2873-08-23 00:00:00.000, [2876, 13, 5], ===, 697, 3,   , true], [
, 2874-08-23 00:00:00.000, [2877, 13, 5], ===, 697, 3,   , true], [
, 2875-08-23 00:00:00.000, [2878, 13, 5], ===, 697, 3,   , true], [
, 2876-08-22 00:00:00.000, [2879, 13, 5], ===, 698, 3,   , true], [
, 2877-08-22 00:00:00.000, [2880, 13, 5], ===, 698, 3,   , true], [
, 2878-08-22 00:00:00.000, [2881, 13, 5], ===, 698, 3,   , true], [
, 2879-08-22 00:00:00.000, [2882, 13, 5], ===, 698, 3,   , true], [
, 2880-08-21 00:00:00.000, [2883, 13, 5], ===, 699, 3,   , true], [
, 2881-08-21 00:00:00.000, [2884, 13, 5], ===, 699, 3,   , true], [
, 2882-08-21 00:00:00.000, [2885, 13, 5], ===, 699, 3,   , true], [
, 2883-08-21 00:00:00.000, [2886, 13, 5], ===, 699, 3,   , true], [
, 2884-08-20 00:00:00.000, [2887, 13, 5], ===, 700, 3,   , true], [
, 2885-08-20 00:00:00.000, [2888, 13, 5], ===, 700, 3,   , true], [
, 2886-08-20 00:00:00.000, [2889, 13, 5], ===, 700, 3,   , true], [
, 2887-08-20 00:00:00.000, [2890, 13, 5], ===, 700, 3,   , true], [
, 2888-08-19 00:00:00.000, [2891, 13, 5], ===, 701, 3,   , true], [
, 2889-08-19 00:00:00.000, [2892, 13, 5], ===, 701, 3,   , true], [
, 2890-08-19 00:00:00.000, [2893, 13, 5], ===, 701, 3,   , true], [
, 2891-08-19 00:00:00.000, [2894, 13, 5], ===, 701, 3,   , true], [
, 2892-08-18 00:00:00.000, [2895, 13, 5], ===, 702, 3,   , true], [
, 2893-08-18 00:00:00.000, [2896, 13, 5], ===, 702, 3,   , true], [
, 2894-08-18 00:00:00.000, [2897, 13, 5], ===, 702, 3,   , true], [
, 2895-08-18 00:00:00.000, [2898, 13, 5], ===, 702, 3,   , true], [
, 2896-08-17 00:00:00.000, [2899, 13, 5], ===, 703, 3,   , true], [
, 2897-08-17 00:00:00.000, [2900, 13, 5], ===, 703, 3,   , true], [
, 2898-08-17 00:00:00.000, [2901, 13, 5], ===, 703, 3,   , true], [
, 2899-08-17 00:00:00.000, [2902, 13, 5], ===, 703, 3,   , true], [
, 2900-08-17 00:00:00.000, [2903, 13, 5], ===, 703, 3,   , true], [
, 2901-08-17 00:00:00.000, [2904, 13, 5], ===, 703, 3,   , true], [
, 2902-08-17 00:00:00.000, [2905, 13, 5], ===, 703, 3,   , true], [
, 2903-08-17 00:00:00.000, [2906, 13, 5], ===, 703, 3,   , true], [
, 2904-08-16 00:00:00.000, [2907, 13, 5], ===, 704, 3,   , true], [
, 2905-08-16 00:00:00.000, [2908, 13, 5], ===, 704, 3,   , true], [
, 2906-08-16 00:00:00.000, [2909, 13, 5], ===, 704, 3,   , true], [
, 2907-08-16 00:00:00.000, [2910, 13, 5], ===, 704, 3,   , true], [
, 2908-08-15 00:00:00.000, [2911, 13, 5], ===, 705, 3,   , true], [
, 2909-08-15 00:00:00.000, [2912, 13, 5], ===, 705, 3,   , true], [
, 2910-08-15 00:00:00.000, [2913, 13, 5], ===, 705, 3,   , true], [
, 2911-08-15 00:00:00.000, [2914, 13, 5], ===, 705, 3,   , true], [
, 2912-08-14 00:00:00.000, [2915, 13, 5], ===, 706, 3,   , true], [
, 2913-08-14 00:00:00.000, [2916, 13, 5], ===, 706, 3,   , true], [
, 2914-08-14 00:00:00.000, [2917, 13, 5], ===, 706, 3,   , true], [
, 2915-08-14 00:00:00.000, [2918, 13, 5], ===, 706, 3,   , true], [
, 2916-08-13 00:00:00.000, [2919, 13, 5], ===, 707, 3,   , true], [
, 2917-08-13 00:00:00.000, [2920, 13, 5], ===, 707, 3,   , true], [
, 2918-08-13 00:00:00.000, [2921, 13, 5], ===, 707, 3,   , true], [
, 2919-08-13 00:00:00.000, [2922, 13, 5], ===, 707, 3,   , true], [
, 2920-08-12 00:00:00.000, [2923, 13, 5], ===, 708, 3,   , true], [
, 2921-08-12 00:00:00.000, [2924, 13, 5], ===, 708, 3,   , true], [
, 2922-08-12 00:00:00.000, [2925, 13, 5], ===, 708, 3,   , true], [
, 2923-08-12 00:00:00.000, [2926, 13, 5], ===, 708, 3,   , true], [
, 2924-08-11 00:00:00.000, [2927, 13, 5], ===, 709, 3,   , true], [
, 2925-08-11 00:00:00.000, [2928, 13, 5], ===, 709, 3,   , true], [
, 2926-08-11 00:00:00.000, [2929, 13, 5], ===, 709, 3,   , true], [
, 2927-08-11 00:00:00.000, [2930, 13, 5], ===, 709, 3,   , true], [
, 2928-08-10 00:00:00.000, [2931, 13, 5], ===, 710, 3,   , true], [
, 2929-08-10 00:00:00.000, [2932, 13, 5], ===, 710, 3,   , true], [
, 2930-08-10 00:00:00.000, [2933, 13, 5], ===, 710, 3,   , true], [
, 2931-08-10 00:00:00.000, [2934, 13, 5], ===, 710, 3,   , true], [
, 2932-08-09 00:00:00.000, [2935, 13, 5], ===, 711, 3,   , true], [
, 2933-08-09 00:00:00.000, [2936, 13, 5], ===, 711, 3,   , true], [
, 2934-08-09 00:00:00.000, [2937, 13, 5], ===, 711, 3,   , true], [
, 2935-08-09 00:00:00.000, [2938, 13, 5], ===, 711, 3,   , true], [
, 2936-08-08 00:00:00.000, [2939, 13, 5], ===, 712, 3,   , true], [
, 2937-08-08 00:00:00.000, [2940, 13, 5], ===, 712, 3,   , true], [
, 2938-08-08 00:00:00.000, [2941, 13, 5], ===, 712, 3,   , true], [
, 2939-08-08 00:00:00.000, [2942, 13, 5], ===, 712, 3,   , true], [
, 2940-08-07 00:00:00.000, [2943, 13, 5], ===, 713, 3,   , true], [
, 2941-08-07 00:00:00.000, [2944, 13, 5], ===, 713, 3,   , true], [
, 2942-08-07 00:00:00.000, [2945, 13, 5], ===, 713, 3,   , true], [
, 2943-08-07 00:00:00.000, [2946, 13, 5], ===, 713, 3,   , true], [
, 2944-08-06 00:00:00.000, [2947, 13, 5], ===, 714, 3,   , true], [
, 2945-08-06 00:00:00.000, [2948, 13, 5], ===, 714, 3,   , true], [
, 2946-08-06 00:00:00.000, [2949, 13, 5], ===, 714, 3,   , true], [
, 2947-08-06 00:00:00.000, [2950, 13, 5], ===, 714, 3,   , true], [
, 2948-08-05 00:00:00.000, [2951, 13, 5], ===, 715, 3,   , true], [
, 2949-08-05 00:00:00.000, [2952, 13, 5], ===, 715, 3,   , true], [
, 2950-08-05 00:00:00.000, [2953, 13, 5], ===, 715, 3,   , true], [
, 2951-08-05 00:00:00.000, [2954, 13, 5], ===, 715, 3,   , true], [
, 2952-08-04 00:00:00.000, [2955, 13, 5], ===, 716, 3,   , true], [
, 2953-08-04 00:00:00.000, [2956, 13, 5], ===, 716, 3,   , true], [
, 2954-08-04 00:00:00.000, [2957, 13, 5], ===, 716, 3,   , true], [
, 2955-08-04 00:00:00.000, [2958, 13, 5], ===, 716, 3,   , true], [
, 2956-08-03 00:00:00.000, [2959, 13, 5], ===, 717, 3,   , true], [
, 2957-08-03 00:00:00.000, [2960, 13, 5], ===, 717, 3,   , true], [
, 2958-08-03 00:00:00.000, [2961, 13, 5], ===, 717, 3,   , true], [
, 2959-08-03 00:00:00.000, [2962, 13, 5], ===, 717, 3,   , true], [
, 2960-08-02 00:00:00.000, [2963, 13, 5], ===, 718, 3,   , true], [
, 2961-08-02 00:00:00.000, [2964, 13, 5], ===, 718, 3,   , true], [
, 2962-08-02 00:00:00.000, [2965, 13, 5], ===, 718, 3,   , true], [
, 2963-08-02 00:00:00.000, [2966, 13, 5], ===, 718, 3,   , true], [
, 2964-08-01 00:00:00.000, [2967, 13, 5], ===, 719, 3,   , true], [
, 2965-08-01 00:00:00.000, [2968, 13, 5], ===, 719, 3,   , true], [
, 2966-08-01 00:00:00.000, [2969, 13, 5], ===, 719, 3,   , true], [
, 2967-08-01 00:00:00.000, [2970, 13, 5], ===, 719, 3,   , true], [
, 2968-07-31 00:00:00.000, [2971, 13, 5], ===, 720, 3,   , true], [
, 2969-07-31 00:00:00.000, [2972, 13, 5], ===, 720, 3,   , true], [
, 2970-07-31 00:00:00.000, [2973, 13, 5], ===, 720, 3,   , true], [
, 2971-07-31 00:00:00.000, [2974, 13, 5], ===, 720, 3,   , true], [
, 2972-07-30 00:00:00.000, [2975, 13, 5], ===, 721, 3,   , true], [
, 2973-07-30 00:00:00.000, [2976, 13, 5], ===, 721, 3,   , true], [
, 2974-07-30 00:00:00.000, [2977, 13, 5], ===, 721, 3,   , true], [
, 2975-07-30 00:00:00.000, [2978, 13, 5], ===, 721, 3,   , true], [
, 2976-07-29 00:00:00.000, [2979, 13, 5], ===, 722, 3,   , true], [
, 2977-07-29 00:00:00.000, [2980, 13, 5], ===, 722, 3,   , true], [
, 2978-07-29 00:00:00.000, [2981, 13, 5], ===, 722, 3,   , true], [
, 2979-07-29 00:00:00.000, [2982, 13, 5], ===, 722, 3,   , true], [
, 2980-07-28 00:00:00.000, [2983, 13, 5], ===, 723, 3,   , true], [
, 2981-07-28 00:00:00.000, [2984, 13, 5], ===, 723, 3,   , true], [
, 2982-07-28 00:00:00.000, [2985, 13, 5], ===, 723, 3,   , true], [
, 2983-07-28 00:00:00.000, [2986, 13, 5], ===, 723, 3,   , true], [
, 2984-07-27 00:00:00.000, [2987, 13, 5], ===, 724, 3,   , true], [
, 2985-07-27 00:00:00.000, [2988, 13, 5], ===, 724, 3,   , true], [
