[[
, 2627-02-21 00:00:00.000, [2630, 5, 1, 445997, 2630]], [
, 2628-02-21 00:00:00.000, [2631, 5, 1, 445998, 2631]], [
, 2629-02-20 00:00:00.000, [2632, 5, 1, 445999, 2632]], [
, 2630-02-20 00:00:00.000, [2633, 5, 1, 446000, 2633]], [
, 2631-02-20 00:00:00.000, [2634, 5, 1, 446001, 2634]], [
, 2632-02-20 00:00:00.000, [2635, 5, 1, 446002, 2635]], [
, 2633-02-19 00:00:00.000, [2636, 5, 1, 446003, 2636]], [
, 2634-02-19 00:00:00.000, [2637, 5, 1, 446004, 2637]], [
, 2635-02-19 00:00:00.000, [2638, 5, 1, 446005, 2638]], [
, 2636-02-19 00:00:00.000, [2639, 5, 1, 446006, 2639]], [
, 2637-02-18 00:00:00.000, [2640, 5, 1, 446007, 2640]], [
, 2638-02-18 00:00:00.000, [2641, 5, 1, 446008, 2641]], [
, 2639-02-18 00:00:00.000, [2642, 5, 1, 446009, 2642]], [
, 2640-02-18 00:00:00.000, [2643, 5, 1, 446010, 2643]], [
, 2641-02-17 00:00:00.000, [2644, 5, 1, 446011, 2644]], [
, 2642-02-17 00:00:00.000, [2645, 5, 1, 446012, 2645]], [
, 2643-02-17 00:00:00.000, [2646, 5, 1, 446013, 2646]], [
, 2644-02-17 00:00:00.000, [2647, 5, 1, 446014, 2647]], [
, 2645-02-16 00:00:00.000, [2648, 5, 1, 446015, 2648]], [
, 2646-02-16 00:00:00.000, [2649, 5, 1, 446016, 2649]], [
, 2647-02-16 00:00:00.000, [2650, 5, 1, 446017, 2650]], [
, 2648-02-16 00:00:00.000, [2651, 5, 1, 446018, 2651]], [
, 2649-02-15 00:00:00.000, [2652, 5, 1, 446019, 2652]], [
, 2650-02-15 00:00:00.000, [2653, 5, 1, 446020, 2653]], [
, 2651-02-15 00:00:00.000, [2654, 5, 1, 446021, 2654]], [
, 2652-02-15 00:00:00.000, [2655, 5, 1, 446022, 2655]], [
, 2653-02-14 00:00:00.000, [2656, 5, 1, 446023, 2656]], [
, 2654-02-14 00:00:00.000, [2657, 5, 1, 446024, 2657]], [
, 2655-02-14 00:00:00.000, [2658, 5, 1, 446025, 2658]], [
, 2656-02-14 00:00:00.000, [2659, 5, 1, 446026, 2659]], [
, 2657-02-13 00:00:00.000, [2660, 5, 1, 446027, 2660]], [
, 2658-02-13 00:00:00.000, [2661, 5, 1, 446028, 2661]], [
, 2659-02-13 00:00:00.000, [2662, 5, 1, 446029, 2662]], [
, 2660-02-13 00:00:00.000, [2663, 5, 1, 446030, 2663]], [
, 2661-02-12 00:00:00.000, [2664, 5, 1, 446031, 2664]], [
, 2662-02-12 00:00:00.000, [2665, 5, 1, 446032, 2665]], [
, 2663-02-12 00:00:00.000, [2666, 5, 1, 446033, 2666]], [
, 2664-02-12 00:00:00.000, [2667, 5, 1, 446034, 2667]], [
, 2665-02-11 00:00:00.000, [2668, 5, 1, 446035, 2668]], [
, 2666-02-11 00:00:00.000, [2669, 5, 1, 446036, 2669]], [
, 2667-02-11 00:00:00.000, [2670, 5, 1, 446037, 2670]], [
, 2668-02-11 00:00:00.000, [2671, 5, 1, 446038, 2671]], [
, 2669-02-10 00:00:00.000, [2672, 5, 1, 446039, 2672]], [
, 2670-02-10 00:00:00.000, [2673, 5, 1, 446040, 2673]], [
, 2671-02-10 00:00:00.000, [2674, 5, 1, 446041, 2674]], [
, 2672-02-10 00:00:00.000, [2675, 5, 1, 446042, 2675]], [
, 2673-02-09 00:00:00.000, [2676, 5, 1, 446043, 2676]], [
, 2674-02-09 00:00:00.000, [2677, 5, 1, 446044, 2677]], [
, 2675-02-09 00:00:00.000, [2678, 5, 1, 446045, 2678]], [
, 2676-02-09 00:00:00.000, [2679, 5, 1, 446046, 2679]], [
, 2677-02-08 00:00:00.000, [2680, 5, 1, 446047, 2680]], [
, 2678-02-08 00:00:00.000, [2681, 5, 1, 446048, 2681]], [
, 2679-02-08 00:00:00.000, [2682, 5, 1, 446049, 2682]], [
, 2680-02-08 00:00:00.000, [2683, 5, 1, 446050, 2683]], [
, 2681-02-07 00:00:00.000, [2684, 5, 1, 446051, 2684]], [
, 2682-02-07 00:00:00.000, [2685, 5, 1, 446052, 2685]], [
, 2683-02-07 00:00:00.000, [2686, 5, 1, 446053, 2686]], [
, 2684-02-07 00:00:00.000, [2687, 5, 1, 446054, 2687]], [
, 2685-02-06 00:00:00.000, [2688, 5, 1, 446055, 2688]], [
, 2686-02-06 00:00:00.000, [2689, 5, 1, 446056, 2689]], [
, 2687-02-06 00:00:00.000, [2690, 5, 1, 446057, 2690]], [
, 2688-02-06 00:00:00.000, [2691, 5, 1, 446058, 2691]], [
, 2689-02-05 00:00:00.000, [2692, 5, 1, 446059, 2692]], [
, 2690-02-05 00:00:00.000, [2693, 5, 1, 446060, 2693]], [
, 2691-02-05 00:00:00.000, [2694, 5, 1, 446061, 2694]], [
, 2692-02-05 00:00:00.000, [2695, 5, 1, 446062, 2695]], [
, 2693-02-04 00:00:00.000, [2696, 5, 1, 446063, 2696]], [
, 2694-02-04 00:00:00.000, [2697, 5, 1, 446064, 2697]], [
, 2695-02-04 00:00:00.000, [2698, 5, 1, 446065, 2698]], [
, 2696-02-04 00:00:00.000, [2699, 5, 1, 446066, 2699]], [
, 2697-02-03 00:00:00.000, [2700, 5, 1, 446067, 2700]], [
, 2698-02-03 00:00:00.000, [2701, 5, 1, 446068, 2701]], [
, 2699-02-03 00:00:00.000, [2702, 5, 1, 446069, 2702]], [
, 2700-02-03 00:00:00.000, [2703, 5, 1, 446070, 2703]], [
, 2701-02-03 00:00:00.000, [2704, 5, 1, 446071, 2704]], [
, 2702-02-03 00:00:00.000, [2705, 5, 1, 446072, 2705]], [
, 2703-02-03 00:00:00.000, [2706, 5, 1, 446073, 2706]], [
, 2704-02-03 00:00:00.000, [2707, 5, 1, 446074, 2707]], [
, 2705-02-02 00:00:00.000, [2708, 5, 1, 446075, 2708]], [
, 2706-02-02 00:00:00.000, [2709, 5, 1, 446076, 2709]], [
, 2707-02-02 00:00:00.000, [2710, 5, 1, 446077, 2710]], [
, 2708-02-02 00:00:00.000, [2711, 5, 1, 446078, 2711]], [
, 2709-02-01 00:00:00.000, [2712, 5, 1, 446079, 2712]], [
, 2710-02-01 00:00:00.000, [2713, 5, 1, 446080, 2713]], [
, 2711-02-01 00:00:00.000, [2714, 5, 1, 446081, 2714]], [
, 2712-02-01 00:00:00.000, [2715, 5, 1, 446082, 2715]], [
, 2713-01-31 00:00:00.000, [2716, 5, 1, 446083, 2716]], [
, 2714-01-31 00:00:00.000, [2717, 5, 1, 446084, 2717]], [
, 2715-01-31 00:00:00.000, [2718, 5, 1, 446085, 2718]], [
, 2716-01-31 00:00:00.000, [2719, 5, 1, 446086, 2719]], [
, 2717-01-30 00:00:00.000, [2720, 5, 1, 446087, 2720]], [
, 2718-01-30 00:00:00.000, [2721, 5, 1, 446088, 2721]], [
, 2719-01-30 00:00:00.000, [2722, 5, 1, 446089, 2722]], [
, 2720-01-30 00:00:00.000, [2723, 5, 1, 446090, 2723]], [
, 2721-01-29 00:00:00.000, [2724, 5, 1, 446091, 2724]], [
, 2722-01-29 00:00:00.000, [2725, 5, 1, 446092, 2725]], [
, 2723-01-29 00:00:00.000, [2726, 5, 1, 446093, 2726]], [
, 2724-01-29 00:00:00.000, [2727, 5, 1, 446094, 2727]], [
, 2725-01-28 00:00:00.000, [2728, 5, 1, 446095, 2728]], [
, 2726-01-28 00:00:00.000, [2729, 5, 1, 446096, 2729]], [
, 2727-01-28 00:00:00.000, [2730, 5, 1, 446097, 2730]], [
, 2728-01-28 00:00:00.000, [2731, 5, 1, 446098, 2731]], [
, 2729-01-27 00:00:00.000, [2732, 5, 1, 446099, 2732]], [
, 2730-01-27 00:00:00.000, [2733, 5, 1, 446100, 2733]], [
, 2731-01-27 00:00:00.000, [2734, 5, 1, 446101, 2734]], [
, 2732-01-27 00:00:00.000, [2735, 5, 1, 446102, 2735]], [
, 2733-01-26 00:00:00.000, [2736, 5, 1, 446103, 2736]], [
, 2734-01-26 00:00:00.000, [2737, 5, 1, 446104, 2737]], [
, 2735-01-26 00:00:00.000, [2738, 5, 1, 446105, 2738]], [
, 2736-01-26 00:00:00.000, [2739, 5, 1, 446106, 2739]], [
, 2737-01-25 00:00:00.000, [2740, 5, 1, 446107, 2740]], [
, 2738-01-25 00:00:00.000, [2741, 5, 1, 446108, 2741]], [
, 2739-01-25 00:00:00.000, [2742, 5, 1, 446109, 2742]], [
, 2740-01-25 00:00:00.000, [2743, 5, 1, 446110, 2743]], [
, 2741-01-24 00:00:00.000, [2744, 5, 1, 446111, 2744]], [
, 2742-01-24 00:00:00.000, [2745, 5, 1, 446112, 2745]], [
, 2743-01-24 00:00:00.000, [2746, 5, 1, 446113, 2746]], [
, 2744-01-24 00:00:00.000, [2747, 5, 1, 446114, 2747]], [
, 2745-01-23 00:00:00.000, [2748, 5, 1, 446115, 2748]], [
, 2746-01-23 00:00:00.000, [2749, 5, 1, 446116, 2749]], [
, 2747-01-23 00:00:00.000, [2750, 5, 1, 446117, 2750]], [
, 2748-01-23 00:00:00.000, [2751, 5, 1, 446118, 2751]], [
, 2749-01-22 00:00:00.000, [2752, 5, 1, 446119, 2752]], [
, 2750-01-22 00:00:00.000, [2753, 5, 1, 446120, 2753]], [
, 2751-01-22 00:00:00.000, [2754, 5, 1, 446121, 2754]], [
, 2752-01-22 00:00:00.000, [2755, 5, 1, 446122, 2755]], [
, 2753-01-21 00:00:00.000, [2756, 5, 1, 446123, 2756]], [
, 2754-01-21 00:00:00.000, [2757, 5, 1, 446124, 2757]], [
, 2755-01-21 00:00:00.000, [2758, 5, 1, 446125, 2758]], [
, 2756-01-21 00:00:00.000, [2759, 5, 1, 446126, 2759]], [
, 2757-01-20 00:00:00.000, [2760, 5, 1, 446127, 2760]], [
, 2758-01-20 00:00:00.000, [2761, 5, 1, 446128, 2761]], [
, 2759-01-20 00:00:00.000, [2762, 5, 1, 446129, 2762]], [
, 2760-01-20 00:00:00.000, [2763, 5, 1, 446130, 2763]], [
, 2761-01-19 00:00:00.000, [2764, 5, 1, 446131, 2764]], [
, 2762-01-19 00:00:00.000, [2765, 5, 1, 446132, 2765]], [
, 2763-01-19 00:00:00.000, [2766, 5, 1, 446133, 2766]], [
, 2764-01-19 00:00:00.000, [2767, 5, 1, 446134, 2767]], [
, 2765-01-18 00:00:00.000, [2768, 5, 1, 446135, 2768]], [
, 2766-01-18 00:00:00.000, [2769, 5, 1, 446136, 2769]], [
, 2767-01-18 00:00:00.000, [2770, 5, 1, 446137, 2770]], [
, 2768-01-18 00:00:00.000, [2771, 5, 1, 446138, 2771]], [
, 2769-01-17 00:00:00.000, [2772, 5, 1, 446139, 2772]], [
, 2770-01-17 00:00:00.000, [2773, 5, 1, 446140, 2773]], [
, 2771-01-17 00:00:00.000, [2774, 5, 1, 446141, 2774]], [
, 2772-01-17 00:00:00.000, [2775, 5, 1, 446142, 2775]], [
, 2773-01-16 00:00:00.000, [2776, 5, 1, 446143, 2776]], [
, 2774-01-16 00:00:00.000, [2777, 5, 1, 446144, 2777]], [
, 2775-01-16 00:00:00.000, [2778, 5, 1, 446145, 2778]], [
, 2776-01-16 00:00:00.000, [2779, 5, 1, 446146, 2779]], [
, 2777-01-15 00:00:00.000, [2780, 5, 1, 446147, 2780]], [
, 2778-01-15 00:00:00.000, [2781, 5, 1, 446148, 2781]], [
, 2779-01-15 00:00:00.000, [2782, 5, 1, 446149, 2782]], [
, 2780-01-15 00:00:00.000, [2783, 5, 1, 446150, 2783]], [
, 2781-01-14 00:00:00.000, [2784, 5, 1, 446151, 2784]], [
, 2782-01-14 00:00:00.000, [2785, 5, 1, 446152, 2785]], [
, 2783-01-14 00:00:00.000, [2786, 5, 1, 446153, 2786]], [
, 2784-01-14 00:00:00.000, [2787, 5, 1, 446154, 2787]], [
, 2785-01-13 00:00:00.000, [2788, 5, 1, 446155, 2788]], [
, 2786-01-13 00:00:00.000, [2789, 5, 1, 446156, 2789]], [
, 2787-01-13 00:00:00.000, [2790, 5, 1, 446157, 2790]], [
, 2788-01-13 00:00:00.000, [2791, 5, 1, 446158, 2791]], [
, 2789-01-12 00:00:00.000, [2792, 5, 1, 446159, 2792]], [
, 2790-01-12 00:00:00.000, [2793, 5, 1, 446160, 2793]], [
, 2791-01-12 00:00:00.000, [2794, 5, 1, 446161, 2794]], [
, 2792-01-12 00:00:00.000, [2795, 5, 1, 446162, 2795]], [
, 2793-01-11 00:00:00.000, [2796, 5, 1, 446163, 2796]], [
, 2794-01-11 00:00:00.000, [2797, 5, 1, 446164, 2797]], [
, 2795-01-11 00:00:00.000, [2798, 5, 1, 446165, 2798]], [
, 2796-01-11 00:00:00.000, [2799, 5, 1, 446166, 2799]], [
, 2797-01-10 00:00:00.000, [2800, 5, 1, 446167, 2800]], [
, 2798-01-10 00:00:00.000, [2801, 5, 1, 446168, 2801]], [
, 2799-01-10 00:00:00.000, [2802, 5, 1, 446169, 2802]], [
, 2800-01-10 00:00:00.000, [2803, 5, 1, 446170, 2803]], [
, 2801-01-09 00:00:00.000, [2804, 5, 1, 446171, 2804]], [
, 2802-01-09 00:00:00.000, [2805, 5, 1, 446172, 2805]], [
, 2803-01-09 00:00:00.000, [2806, 5, 1, 446173, 2806]], [
, 2804-01-09 00:00:00.000, [2807, 5, 1, 446174, 2807]], [
, 2805-01-08 00:00:00.000, [2808, 5, 1, 446175, 2808]], [
, 2806-01-08 00:00:00.000, [2809, 5, 1, 446176, 2809]], [
, 2807-01-08 00:00:00.000, [2810, 5, 1, 446177, 2810]], [
, 2808-01-08 00:00:00.000, [2811, 5, 1, 446178, 2811]], [
, 2809-01-07 00:00:00.000, [2812, 5, 1, 446179, 2812]], [
, 2810-01-07 00:00:00.000, [2813, 5, 1, 446180, 2813]], [
, 2811-01-07 00:00:00.000, [2814, 5, 1, 446181, 2814]], [
, 2812-01-07 00:00:00.000, [2815, 5, 1, 446182, 2815]], [
, 2813-01-06 00:00:00.000, [2816, 5, 1, 446183, 2816]], [
, 2814-01-06 00:00:00.000, [2817, 5, 1, 446184, 2817]], [
, 2815-01-06 00:00:00.000, [2818, 5, 1, 446185, 2818]], [
, 2816-01-06 00:00:00.000, [2819, 5, 1, 446186, 2819]], [
, 2817-01-05 00:00:00.000, [2820, 5, 1, 446187, 2820]], [
, 2818-01-05 00:00:00.000, [2821, 5, 1, 446188, 2821]], [
, 2819-01-05 00:00:00.000, [2822, 5, 1, 446189, 2822]], [
, 2820-01-05 00:00:00.000, [2823, 5, 1, 446190, 2823]], [
, 2821-01-04 00:00:00.000, [2824, 5, 1, 446191, 2824]], [
, 2822-01-04 00:00:00.000, [2825, 5, 1, 446192, 2825]], [
, 2823-01-04 00:00:00.000, [2826, 5, 1, 446193, 2826]], [
, 2824-01-04 00:00:00.000, [2827, 5, 1, 446194, 2827]], [
, 2825-01-03 00:00:00.000, [2828, 5, 1, 446195, 2828]], [
, 2826-01-03 00:00:00.000, [2829, 5, 1, 446196, 2829]], [
, 2827-01-03 00:00:00.000, [2830, 5, 1, 446197, 2830]], [
, 2828-01-03 00:00:00.000, [2831, 5, 1, 446198, 2831]], [
, 2829-01-02 00:00:00.000, [2832, 5, 1, 446199, 2832]], [
, 2830-01-02 00:00:00.000, [2833, 5, 1, 446200, 2833]], [
, 2831-01-02 00:00:00.000, [2834, 5, 1, 446201, 2834]], [
, 2832-01-02 00:00:00.000, [2835, 5, 1, 446202, 2835]], [
, 2833-01-01 00:00:00.000, [2836, 5, 1, 446203, 2836]], [
, 2834-01-01 00:00:00.000, [2837, 5, 1, 446204, 2837]], [
, 2835-01-01 00:00:00.000, [2838, 5, 1, 446205, 2838]], [
, 2836-01-01 00:00:00.000, [2839, 5, 1, 446206, 2839]], [
, 2836-12-31 00:00:00.000, [2840, 5, 1, 446207, 2840]], [
, 2837-12-31 00:00:00.000, [2841, 5, 1, 446208, 2841]], [
, 2838-12-31 00:00:00.000, [2842, 5, 1, 446209, 2842]], [
, 2839-12-31 00:00:00.000, [2843, 5, 1, 446210, 2843]], [
, 2840-12-30 00:00:00.000, [2844, 5, 1, 446211, 2844]], [
, 2841-12-30 00:00:00.000, [2845, 5, 1, 446212, 2845]], [
, 2842-12-30 00:00:00.000, [2846, 5, 1, 446213, 2846]], [
, 2843-12-30 00:00:00.000, [2847, 5, 1, 446214, 2847]], [
, 2844-12-29 00:00:00.000, [2848, 5, 1, 446215, 2848]], [
, 2845-12-29 00:00:00.000, [2849, 5, 1, 446216, 2849]], [
, 2846-12-29 00:00:00.000, [2850, 5, 1, 446217, 2850]], [
, 2847-12-29 00:00:00.000, [2851, 5, 1, 446218, 2851]], [
, 2848-12-28 00:00:00.000, [2852, 5, 1, 446219, 2852]], [
, 2849-12-28 00:00:00.000, [2853, 5, 1, 446220, 2853]], [
, 2850-12-28 00:00:00.000, [2854, 5, 1, 446221, 2854]], [
, 2851-12-28 00:00:00.000, [2855, 5, 1, 446222, 2855]], [
, 2852-12-27 00:00:00.000, [2856, 5, 1, 446223, 2856]], [
, 2853-12-27 00:00:00.000, [2857, 5, 1, 446224, 2857]], [
, 2854-12-27 00:00:00.000, [2858, 5, 1, 446225, 2858]], [
, 2855-12-27 00:00:00.000, [2859, 5, 1, 446226, 2859]], [
, 2856-12-26 00:00:00.000, [2860, 5, 1, 446227, 2860]], [
, 2857-12-26 00:00:00.000, [2861, 5, 1, 446228, 2861]], [
, 2858-12-26 00:00:00.000, [2862, 5, 1, 446229, 2862]], [
, 2859-12-26 00:00:00.000, [2863, 5, 1, 446230, 2863]], [
, 2860-12-25 00:00:00.000, [2864, 5, 1, 446231, 2864]], [
, 2861-12-25 00:00:00.000, [2865, 5, 1, 446232, 2865]], [
, 2862-12-25 00:00:00.000, [2866, 5, 1, 446233, 2866]], [
, 2863-12-25 00:00:00.000, [2867, 5, 1, 446234, 2867]], [
, 2864-12-24 00:00:00.000, [2868, 5, 1, 446235, 2868]], [
, 2865-12-24 00:00:00.000, [2869, 5, 1, 446236, 2869]], [
, 2866-12-24 00:00:00.000, [2870, 5, 1, 446237, 2870]], [
, 2867-12-24 00:00:00.000, [2871, 5, 1, 446238, 2871]], [
, 2868-12-23 00:00:00.000, [2872, 5, 1, 446239, 2872]], [
, 2869-12-23 00:00:00.000, [2873, 5, 1, 446240, 2873]], [
, 2870-12-23 00:00:00.000, [2874, 5, 1, 446241, 2874]], [
, 2871-12-23 00:00:00.000, [2875, 5, 1, 446242, 2875]], [
, 2872-12-22 00:00:00.000, [2876, 5, 1, 446243, 2876]], [
, 2873-12-22 00:00:00.000, [2877, 5, 1, 446244, 2877]], [
, 2874-12-22 00:00:00.000, [2878, 5, 1, 446245, 2878]], [
, 2875-12-22 00:00:00.000, [2879, 5, 1, 446246, 2879]], [
, 2876-12-21 00:00:00.000, [2880, 5, 1, 446247, 2880]], [
, 2877-12-21 00:00:00.000, [2881, 5, 1, 446248, 2881]], [
, 2878-12-21 00:00:00.000, [2882, 5, 1, 446249, 2882]], [
, 2879-12-21 00:00:00.000, [2883, 5, 1, 446250, 2883]], [
, 2880-12-20 00:00:00.000, [2884, 5, 1, 446251, 2884]], [
, 2881-12-20 00:00:00.000, [2885, 5, 1, 446252, 2885]], [
, 2882-12-20 00:00:00.000, [2886, 5, 1, 446253, 2886]], [
, 2883-12-20 00:00:00.000, [2887, 5, 1, 446254, 2887]], [
, 2884-12-19 00:00:00.000, [2888, 5, 1, 446255, 2888]], [
, 2885-12-19 00:00:00.000, [2889, 5, 1, 446256, 2889]], [
, 2886-12-19 00:00:00.000, [2890, 5, 1, 446257, 2890]], [
, 2887-12-19 00:00:00.000, [2891, 5, 1, 446258, 2891]], [
, 2888-12-18 00:00:00.000, [2892, 5, 1, 446259, 2892]], [
, 2889-12-18 00:00:00.000, [2893, 5, 1, 446260, 2893]], [
, 2890-12-18 00:00:00.000, [2894, 5, 1, 446261, 2894]], [
, 2891-12-18 00:00:00.000, [2895, 5, 1, 446262, 2895]], [
, 2892-12-17 00:00:00.000, [2896, 5, 1, 446263, 2896]], [
, 2893-12-17 00:00:00.000, [2897, 5, 1, 446264, 2897]], [
, 2894-12-17 00:00:00.000, [2898, 5, 1, 446265, 2898]], [
, 2895-12-17 00:00:00.000, [2899, 5, 1, 446266, 2899]], [
, 2896-12-16 00:00:00.000, [2900, 5, 1, 446267, 2900]], [
, 2897-12-16 00:00:00.000, [2901, 5, 1, 446268, 2901]], [
, 2898-12-16 00:00:00.000, [2902, 5, 1, 446269, 2902]], [
, 2899-12-16 00:00:00.000, [2903, 5, 1, 446270, 2903]], [
, 2900-12-16 00:00:00.000, [2904, 5, 1, 446271, 2904]], [
, 2901-12-16 00:00:00.000, [2905, 5, 1, 446272, 2905]], [
, 2902-12-16 00:00:00.000, [2906, 5, 1, 446273, 2906]], [
, 2903-12-16 00:00:00.000, [2907, 5, 1, 446274, 2907]], [
, 2904-12-15 00:00:00.000, [2908, 5, 1, 446275, 2908]], [
, 2905-12-15 00:00:00.000, [2909, 5, 1, 446276, 2909]], [
, 2906-12-15 00:00:00.000, [2910, 5, 1, 446277, 2910]], [
, 2907-12-15 00:00:00.000, [2911, 5, 1, 446278, 2911]], [
, 2908-12-14 00:00:00.000, [2912, 5, 1, 446279, 2912]], [
, 2909-12-14 00:00:00.000, [2913, 5, 1, 446280, 2913]], [
, 2910-12-14 00:00:00.000, [2914, 5, 1, 446281, 2914]], [
, 2911-12-14 00:00:00.000, [2915, 5, 1, 446282, 2915]], [
, 2912-12-13 00:00:00.000, [2916, 5, 1, 446283, 2916]], [
, 2913-12-13 00:00:00.000, [2917, 5, 1, 446284, 2917]], [
, 2914-12-13 00:00:00.000, [2918, 5, 1, 446285, 2918]], [
, 2915-12-13 00:00:00.000, [2919, 5, 1, 446286, 2919]], [
, 2916-12-12 00:00:00.000, [2920, 5, 1, 446287, 2920]], [
, 2917-12-12 00:00:00.000, [2921, 5, 1, 446288, 2921]], [
, 2918-12-12 00:00:00.000, [2922, 5, 1, 446289, 2922]], [
, 2919-12-12 00:00:00.000, [2923, 5, 1, 446290, 2923]], [
, 2920-12-11 00:00:00.000, [2924, 5, 1, 446291, 2924]], [
, 2921-12-11 00:00:00.000, [2925, 5, 1, 446292, 2925]], [
, 2922-12-11 00:00:00.000, [2926, 5, 1, 446293, 2926]], [
, 2923-12-11 00:00:00.000, [2927, 5, 1, 446294, 2927]], [
, 2924-12-10 00:00:00.000, [2928, 5, 1, 446295, 2928]], [
, 2925-12-10 00:00:00.000, [2929, 5, 1, 446296, 2929]], [
, 2926-12-10 00:00:00.000, [2930, 5, 1, 446297, 2930]], [
, 2927-12-10 00:00:00.000, [2931, 5, 1, 446298, 2931]], [
, 2928-12-09 00:00:00.000, [2932, 5, 1, 446299, 2932]], [
, 2929-12-09 00:00:00.000, [2933, 5, 1, 446300, 2933]], [
, 2930-12-09 00:00:00.000, [2934, 5, 1, 446301, 2934]], [
, 2931-12-09 00:00:00.000, [2935, 5, 1, 446302, 2935]], [
, 2932-12-08 00:00:00.000, [2936, 5, 1, 446303, 2936]], [
, 2933-12-08 00:00:00.000, [2937, 5, 1, 446304, 2937]], [
, 2934-12-08 00:00:00.000, [2938, 5, 1, 446305, 2938]], [
, 2935-12-08 00:00:00.000, [2939, 5, 1, 446306, 2939]], [
, 2936-12-07 00:00:00.000, [2940, 5, 1, 446307, 2940]], [
, 2937-12-07 00:00:00.000, [2941, 5, 1, 446308, 2941]], [
, 2938-12-07 00:00:00.000, [2942, 5, 1, 446309, 2942]], [
, 2939-12-07 00:00:00.000, [2943, 5, 1, 446310, 2943]], [
, 2940-12-06 00:00:00.000, [2944, 5, 1, 446311, 2944]], [
, 2941-12-06 00:00:00.000, [2945, 5, 1, 446312, 2945]], [
, 2942-12-06 00:00:00.000, [2946, 5, 1, 446313, 2946]], [
, 2943-12-06 00:00:00.000, [2947, 5, 1, 446314, 2947]], [
, 2944-12-05 00:00:00.000, [2948, 5, 1, 446315, 2948]], [
, 2945-12-05 00:00:00.000, [2949, 5, 1, 446316, 2949]], [
, 2946-12-05 00:00:00.000, [2950, 5, 1, 446317, 2950]], [
, 2947-12-05 00:00:00.000, [2951, 5, 1, 446318, 2951]], [
, 2948-12-04 00:00:00.000, [2952, 5, 1, 446319, 2952]], [
, 2949-12-04 00:00:00.000, [2953, 5, 1, 446320, 2953]], [
, 2950-12-04 00:00:00.000, [2954, 5, 1, 446321, 2954]], [
, 2951-12-04 00:00:00.000, [2955, 5, 1, 446322, 2955]], [
, 2952-12-03 00:00:00.000, [2956, 5, 1, 446323, 2956]], [
, 2953-12-03 00:00:00.000, [2957, 5, 1, 446324, 2957]], [
, 2954-12-03 00:00:00.000, [2958, 5, 1, 446325, 2958]], [
, 2955-12-03 00:00:00.000, [2959, 5, 1, 446326, 2959]], [
, 2956-12-02 00:00:00.000, [2960, 5, 1, 446327, 2960]], [
, 2957-12-02 00:00:00.000, [2961, 5, 1, 446328, 2961]], [
, 2958-12-02 00:00:00.000, [2962, 5, 1, 446329, 2962]], [
, 2959-12-02 00:00:00.000, [2963, 5, 1, 446330, 2963]], [
, 2960-12-01 00:00:00.000, [2964, 5, 1, 446331, 2964]], [
, 2961-12-01 00:00:00.000, [2965, 5, 1, 446332, 2965]], [
, 2962-12-01 00:00:00.000, [2966, 5, 1, 446333, 2966]], [
, 2963-12-01 00:00:00.000, [2967, 5, 1, 446334, 2967]], [
, 2964-11-30 00:00:00.000, [2968, 5, 1, 446335, 2968]], [
, 2965-11-30 00:00:00.000, [2969, 5, 1, 446336, 2969]], [
, 2966-11-30 00:00:00.000, [2970, 5, 1, 446337, 2970]], [
, 2967-11-30 00:00:00.000, [2971, 5, 1, 446338, 2971]], [
, 2968-11-29 00:00:00.000, [2972, 5, 1, 446339, 2972]], [
, 2969-11-29 00:00:00.000, [2973, 5, 1, 446340, 2973]], [
, 2970-11-29 00:00:00.000, [2974, 5, 1, 446341, 2974]], [
, 2971-11-29 00:00:00.000, [2975, 5, 1, 446342, 2975]], [
, 2972-11-28 00:00:00.000, [2976, 5, 1, 446343, 2976]], [
, 2973-11-28 00:00:00.000, [2977, 5, 1, 446344, 2977]], [
, 2974-11-28 00:00:00.000, [2978, 5, 1, 446345, 2978]], [
, 2975-11-28 00:00:00.000, [2979, 5, 1, 446346, 2979]], [
, 2976-11-27 00:00:00.000, [2980, 5, 1, 446347, 2980]], [
, 2977-11-27 00:00:00.000, [2981, 5, 1, 446348, 2981]], [
, 2978-11-27 00:00:00.000, [2982, 5, 1, 446349, 2982]], [
, 2979-11-27 00:00:00.000, [2983, 5, 1, 446350, 2983]], [
, 2980-11-26 00:00:00.000, [2984, 5, 1, 446351, 2984]], [
, 2981-11-26 00:00:00.000, [2985, 5, 1, 446352, 2985]], [
, 2982-11-26 00:00:00.000, [2986, 5, 1, 446353, 2986]], [
, 2983-11-26 00:00:00.000, [2987, 5, 1, 446354, 2987]], [
, 2984-11-25 00:00:00.000, [2988, 5, 1, 446355, 2988]], [
, 2985-11-25 00:00:00.000, [2989, 5, 1, 446356, 2989]], [
, 2986-11-25 00:00:00.000, [2990, 5, 1, 446357, 2990]], [
, 2987-11-25 00:00:00.000, [2991, 5, 1, 446358, 2991]], [
, 2988-11-24 00:00:00.000, [2992, 5, 1, 446359, 2992]], [
, 2989-11-24 00:00:00.000, [2993, 5, 1, 446360, 2993]], [
, 2990-11-24 00:00:00.000, [2994, 5, 1, 446361, 2994]], [
, 2991-11-24 00:00:00.000, [2995, 5, 1, 446362, 2995]], [
, 2992-11-23 00:00:00.000, [2996, 5, 1, 446363, 2996]], [
, 2993-11-23 00:00:00.000, [2997, 5, 1, 446364, 2997]], [
