[[
, 0000-07-21 00:00:00.000, [1, 13, 5], ==, 0, ==, 0, ==, 0000-07-21 00:00:00.000, null,  , true], [
, 2612-10-26 00:00:00.000, [2615, 13, 5], ==, 633, ==, 633, ==, 2612-10-26 00:00:00.000, null,  , true], [
, 2613-10-26 00:00:00.000, [2616, 13, 5], ==, 633, ==, 633, ==, 2613-10-26 00:00:00.000, null,  , true], [
, 2614-10-26 00:00:00.000, [2617, 13, 5], ==, 634, ==, 633, ==, 2614-10-27 00:00:00.000, null, 
          , false], [
, 2615-10-26 00:00:00.000, [2618, 13, 5], ==, 634, ==, 633, ==, 2615-10-26 00:00:00.000, null,  , true], [
, 2616-10-25 00:00:00.000, [2619, 13, 5], ==, 634, ==, 634, ==, 2616-10-25 00:00:00.000, null,  , true], [
, 2617-10-25 00:00:00.000, [2620, 13, 5], ==, 634, ==, 634, ==, 2617-10-25 00:00:00.000, null,  , true], [
, 2618-10-25 00:00:00.000, [2621, 13, 5], ==, 635, ==, 634, ==, 2618-10-26 00:00:00.000, null, 
          , false], [
, 2619-10-25 00:00:00.000, [2622, 13, 5], ==, 635, ==, 634, ==, 2619-10-25 00:00:00.000, null,  , true], [
, 2620-10-24 00:00:00.000, [2623, 13, 5], ==, 635, ==, 635, ==, 2620-10-24 00:00:00.000, null,  , true], [
, 2621-10-24 00:00:00.000, [2624, 13, 5], ==, 635, ==, 635, ==, 2621-10-24 00:00:00.000, null,  , true], [
, 2622-10-24 00:00:00.000, [2625, 13, 5], ==, 636, ==, 635, ==, 2622-10-25 00:00:00.000, null, 
          , false], [
, 2623-10-24 00:00:00.000, [2626, 13, 5], ==, 636, ==, 635, ==, 2623-10-24 00:00:00.000, null,  , true], [
, 2624-10-23 00:00:00.000, [2627, 13, 5], ==, 636, ==, 636, ==, 2624-10-23 00:00:00.000, null,  , true], [
, 2625-10-23 00:00:00.000, [2628, 13, 5], ==, 636, ==, 636, ==, 2625-10-23 00:00:00.000, null,  , true], [
, 2626-10-23 00:00:00.000, [2629, 13, 5], ==, 637, ==, 636, ==, 2626-10-24 00:00:00.000, null, 
          , false], [
, 2627-10-23 00:00:00.000, [2630, 13, 5], ==, 637, ==, 636, ==, 2627-10-23 00:00:00.000, null,  , true], [
, 2628-10-22 00:00:00.000, [2631, 13, 5], ==, 637, ==, 637, ==, 2628-10-22 00:00:00.000, null,  , true], [
, 2629-10-22 00:00:00.000, [2632, 13, 5], ==, 637, ==, 637, ==, 2629-10-22 00:00:00.000, null,  , true], [
, 2630-10-22 00:00:00.000, [2633, 13, 5], ==, 638, ==, 637, ==, 2630-10-23 00:00:00.000, null, 
          , false], [
, 2631-10-22 00:00:00.000, [2634, 13, 5], ==, 638, ==, 637, ==, 2631-10-22 00:00:00.000, null,  , true], [
, 2632-10-21 00:00:00.000, [2635, 13, 5], ==, 638, ==, 638, ==, 2632-10-21 00:00:00.000, null,  , true], [
, 2633-10-21 00:00:00.000, [2636, 13, 5], ==, 638, ==, 638, ==, 2633-10-21 00:00:00.000, null,  , true], [
, 2634-10-21 00:00:00.000, [2637, 13, 5], ==, 639, ==, 638, ==, 2634-10-22 00:00:00.000, null, 
          , false], [
, 2635-10-21 00:00:00.000, [2638, 13, 5], ==, 639, ==, 638, ==, 2635-10-21 00:00:00.000, null,  , true], [
, 2636-10-20 00:00:00.000, [2639, 13, 5], ==, 639, ==, 639, ==, 2636-10-20 00:00:00.000, null,  , true], [
, 2637-10-20 00:00:00.000, [2640, 13, 5], ==, 639, ==, 639, ==, 2637-10-20 00:00:00.000, null,  , true], [
, 2638-10-20 00:00:00.000, [2641, 13, 5], ==, 640, ==, 639, ==, 2638-10-21 00:00:00.000, null, 
          , false], [
, 2639-10-20 00:00:00.000, [2642, 13, 5], ==, 640, ==, 639, ==, 2639-10-20 00:00:00.000, null,  , true], [
, 2640-10-19 00:00:00.000, [2643, 13, 5], ==, 640, ==, 640, ==, 2640-10-19 00:00:00.000, null,  , true], [
, 2641-10-19 00:00:00.000, [2644, 13, 5], ==, 640, ==, 640, ==, 2641-10-19 00:00:00.000, null,  , true], [
, 2642-10-19 00:00:00.000, [2645, 13, 5], ==, 641, ==, 640, ==, 2642-10-20 00:00:00.000, null, 
          , false], [
, 2643-10-19 00:00:00.000, [2646, 13, 5], ==, 641, ==, 640, ==, 2643-10-19 00:00:00.000, null,  , true], [
, 2644-10-18 00:00:00.000, [2647, 13, 5], ==, 641, ==, 641, ==, 2644-10-18 00:00:00.000, null,  , true], [
, 2645-10-18 00:00:00.000, [2648, 13, 5], ==, 641, ==, 641, ==, 2645-10-18 00:00:00.000, null,  , true], [
, 2646-10-18 00:00:00.000, [2649, 13, 5], ==, 642, ==, 641, ==, 2646-10-19 00:00:00.000, null, 
          , false], [
, 2647-10-18 00:00:00.000, [2650, 13, 5], ==, 642, ==, 641, ==, 2647-10-18 00:00:00.000, null,  , true], [
, 2648-10-17 00:00:00.000, [2651, 13, 5], ==, 642, ==, 642, ==, 2648-10-17 00:00:00.000, null,  , true], [
, 2649-10-17 00:00:00.000, [2652, 13, 5], ==, 642, ==, 642, ==, 2649-10-17 00:00:00.000, null,  , true], [
, 2650-10-17 00:00:00.000, [2653, 13, 5], ==, 643, ==, 642, ==, 2650-10-18 00:00:00.000, null, 
          , false], [
, 2651-10-17 00:00:00.000, [2654, 13, 5], ==, 643, ==, 642, ==, 2651-10-17 00:00:00.000, null,  , true], [
, 2652-10-16 00:00:00.000, [2655, 13, 5], ==, 643, ==, 643, ==, 2652-10-16 00:00:00.000, null,  , true], [
, 2653-10-16 00:00:00.000, [2656, 13, 5], ==, 643, ==, 643, ==, 2653-10-16 00:00:00.000, null,  , true], [
, 2654-10-16 00:00:00.000, [2657, 13, 5], ==, 644, ==, 643, ==, 2654-10-17 00:00:00.000, null, 
          , false], [
, 2655-10-16 00:00:00.000, [2658, 13, 5], ==, 644, ==, 643, ==, 2655-10-16 00:00:00.000, null,  , true], [
, 2656-10-15 00:00:00.000, [2659, 13, 5], ==, 644, ==, 644, ==, 2656-10-15 00:00:00.000, null,  , true], [
, 2657-10-15 00:00:00.000, [2660, 13, 5], ==, 644, ==, 644, ==, 2657-10-15 00:00:00.000, null,  , true], [
, 2658-10-15 00:00:00.000, [2661, 13, 5], ==, 645, ==, 644, ==, 2658-10-16 00:00:00.000, null, 
          , false], [
, 2659-10-15 00:00:00.000, [2662, 13, 5], ==, 645, ==, 644, ==, 2659-10-15 00:00:00.000, null,  , true], [
, 2660-10-14 00:00:00.000, [2663, 13, 5], ==, 645, ==, 645, ==, 2660-10-14 00:00:00.000, null,  , true], [
, 2661-10-14 00:00:00.000, [2664, 13, 5], ==, 645, ==, 645, ==, 2661-10-14 00:00:00.000, null,  , true], [
, 2662-10-14 00:00:00.000, [2665, 13, 5], ==, 646, ==, 645, ==, 2662-10-15 00:00:00.000, null, 
          , false], [
, 2663-10-14 00:00:00.000, [2666, 13, 5], ==, 646, ==, 645, ==, 2663-10-14 00:00:00.000, null,  , true], [
, 2664-10-13 00:00:00.000, [2667, 13, 5], ==, 646, ==, 646, ==, 2664-10-13 00:00:00.000, null,  , true], [
, 2665-10-13 00:00:00.000, [2668, 13, 5], ==, 646, ==, 646, ==, 2665-10-13 00:00:00.000, null,  , true], [
, 2666-10-13 00:00:00.000, [2669, 13, 5], ==, 647, ==, 646, ==, 2666-10-14 00:00:00.000, null, 
          , false], [
, 2667-10-13 00:00:00.000, [2670, 13, 5], ==, 647, ==, 646, ==, 2667-10-13 00:00:00.000, null,  , true], [
, 2668-10-12 00:00:00.000, [2671, 13, 5], ==, 647, ==, 647, ==, 2668-10-12 00:00:00.000, null,  , true], [
, 2669-10-12 00:00:00.000, [2672, 13, 5], ==, 647, ==, 647, ==, 2669-10-12 00:00:00.000, null,  , true], [
, 2670-10-12 00:00:00.000, [2673, 13, 5], ==, 648, ==, 647, ==, 2670-10-13 00:00:00.000, null, 
          , false], [
, 2671-10-12 00:00:00.000, [2674, 13, 5], ==, 648, ==, 647, ==, 2671-10-12 00:00:00.000, null,  , true], [
, 2672-10-11 00:00:00.000, [2675, 13, 5], ==, 648, ==, 648, ==, 2672-10-11 00:00:00.000, null,  , true], [
, 2673-10-11 00:00:00.000, [2676, 13, 5], ==, 648, ==, 648, ==, 2673-10-11 00:00:00.000, null,  , true], [
, 2674-10-11 00:00:00.000, [2677, 13, 5], ==, 649, ==, 648, ==, 2674-10-12 00:00:00.000, null, 
          , false], [
, 2675-10-11 00:00:00.000, [2678, 13, 5], ==, 649, ==, 648, ==, 2675-10-11 00:00:00.000, null,  , true], [
, 2676-10-10 00:00:00.000, [2679, 13, 5], ==, 649, ==, 649, ==, 2676-10-10 00:00:00.000, null,  , true], [
, 2677-10-10 00:00:00.000, [2680, 13, 5], ==, 649, ==, 649, ==, 2677-10-10 00:00:00.000, null,  , true], [
, 2678-10-10 00:00:00.000, [2681, 13, 5], ==, 650, ==, 649, ==, 2678-10-11 00:00:00.000, null, 
          , false], [
, 2679-10-10 00:00:00.000, [2682, 13, 5], ==, 650, ==, 649, ==, 2679-10-10 00:00:00.000, null,  , true], [
, 2680-10-09 00:00:00.000, [2683, 13, 5], ==, 650, ==, 650, ==, 2680-10-09 00:00:00.000, null,  , true], [
, 2681-10-09 00:00:00.000, [2684, 13, 5], ==, 650, ==, 650, ==, 2681-10-09 00:00:00.000, null,  , true], [
, 2682-10-09 00:00:00.000, [2685, 13, 5], ==, 651, ==, 650, ==, 2682-10-10 00:00:00.000, null, 
          , false], [
, 2683-10-09 00:00:00.000, [2686, 13, 5], ==, 651, ==, 650, ==, 2683-10-09 00:00:00.000, null,  , true], [
, 2684-10-08 00:00:00.000, [2687, 13, 5], ==, 651, ==, 651, ==, 2684-10-08 00:00:00.000, null,  , true], [
, 2685-10-08 00:00:00.000, [2688, 13, 5], ==, 651, ==, 651, ==, 2685-10-08 00:00:00.000, null,  , true], [
, 2686-10-08 00:00:00.000, [2689, 13, 5], ==, 652, ==, 651, ==, 2686-10-09 00:00:00.000, null, 
          , false], [
, 2687-10-08 00:00:00.000, [2690, 13, 5], ==, 652, ==, 651, ==, 2687-10-08 00:00:00.000, null,  , true], [
, 2688-10-07 00:00:00.000, [2691, 13, 5], ==, 652, ==, 652, ==, 2688-10-07 00:00:00.000, null,  , true], [
, 2689-10-07 00:00:00.000, [2692, 13, 5], ==, 652, ==, 652, ==, 2689-10-07 00:00:00.000, null,  , true], [
, 2690-10-07 00:00:00.000, [2693, 13, 5], ==, 653, ==, 652, ==, 2690-10-08 00:00:00.000, null, 
          , false], [
, 2691-10-07 00:00:00.000, [2694, 13, 5], ==, 653, ==, 652, ==, 2691-10-07 00:00:00.000, null,  , true], [
, 2692-10-06 00:00:00.000, [2695, 13, 5], ==, 653, ==, 653, ==, 2692-10-06 00:00:00.000, null,  , true], [
, 2693-10-06 00:00:00.000, [2696, 13, 5], ==, 653, ==, 653, ==, 2693-10-06 00:00:00.000, null,  , true], [
, 2694-10-06 00:00:00.000, [2697, 13, 5], ==, 654, ==, 653, ==, 2694-10-07 00:00:00.000, null, 
          , false], [
, 2695-10-06 00:00:00.000, [2698, 13, 5], ==, 654, ==, 653, ==, 2695-10-06 00:00:00.000, null,  , true], [
, 2696-10-05 00:00:00.000, [2699, 13, 5], ==, 654, ==, 654, ==, 2696-10-05 00:00:00.000, null,  , true], [
, 2697-10-05 00:00:00.000, [2700, 13, 5], ==, 654, ==, 654, ==, 2697-10-05 00:00:00.000, null,  , true], [
, 2698-10-05 00:00:00.000, [2701, 13, 5], ==, 654, ==, 654, ==, 2698-10-05 00:00:00.000, null,  , true], [
, 2699-10-05 00:00:00.000, [2702, 13, 5], ==, 654, ==, 654, ==, 2699-10-04 00:00:00.000, null, 
          , false], [
, 2700-10-05 00:00:00.000, [2703, 13, 5], ==, 654, ==, 654, ==, 2700-10-05 00:00:00.000, null,  , true], [
, 2701-10-05 00:00:00.000, [2704, 13, 5], ==, 654, ==, 654, ==, 2701-10-05 00:00:00.000, null,  , true], [
, 2702-10-05 00:00:00.000, [2705, 13, 5], ==, 655, ==, 654, ==, 2702-10-06 00:00:00.000, null, 
          , false], [
, 2703-10-05 00:00:00.000, [2706, 13, 5], ==, 655, ==, 654, ==, 2703-10-05 00:00:00.000, null,  , true], [
, 2704-10-04 00:00:00.000, [2707, 13, 5], ==, 655, ==, 655, ==, 2704-10-04 00:00:00.000, null,  , true], [
, 2705-10-04 00:00:00.000, [2708, 13, 5], ==, 655, ==, 655, ==, 2705-10-04 00:00:00.000, null,  , true], [
, 2706-10-04 00:00:00.000, [2709, 13, 5], ==, 656, ==, 655, ==, 2706-10-05 00:00:00.000, null, 
          , false], [
, 2707-10-04 00:00:00.000, [2710, 13, 5], ==, 656, ==, 655, ==, 2707-10-04 00:00:00.000, null,  , true], [
, 2708-10-03 00:00:00.000, [2711, 13, 5], ==, 656, ==, 656, ==, 2708-10-03 00:00:00.000, null,  , true], [
, 2709-10-03 00:00:00.000, [2712, 13, 5], ==, 656, ==, 656, ==, 2709-10-03 00:00:00.000, null,  , true], [
, 2710-10-03 00:00:00.000, [2713, 13, 5], ==, 657, ==, 656, ==, 2710-10-04 00:00:00.000, null, 
          , false], [
, 2711-10-03 00:00:00.000, [2714, 13, 5], ==, 657, ==, 656, ==, 2711-10-03 00:00:00.000, null,  , true], [
, 2712-10-02 00:00:00.000, [2715, 13, 5], ==, 657, ==, 657, ==, 2712-10-02 00:00:00.000, null,  , true], [
, 2713-10-02 00:00:00.000, [2716, 13, 5], ==, 657, ==, 657, ==, 2713-10-02 00:00:00.000, null,  , true], [
, 2714-10-02 00:00:00.000, [2717, 13, 5], ==, 658, ==, 657, ==, 2714-10-03 00:00:00.000, null, 
          , false], [
, 2715-10-02 00:00:00.000, [2718, 13, 5], ==, 658, ==, 657, ==, 2715-10-02 00:00:00.000, null,  , true], [
, 2716-10-01 00:00:00.000, [2719, 13, 5], ==, 658, ==, 658, ==, 2716-10-01 00:00:00.000, null,  , true], [
, 2717-10-01 00:00:00.000, [2720, 13, 5], ==, 658, ==, 658, ==, 2717-10-01 00:00:00.000, null,  , true], [
, 2718-10-01 00:00:00.000, [2721, 13, 5], ==, 659, ==, 658, ==, 2718-10-02 00:00:00.000, null, 
          , false], [
, 2719-10-01 00:00:00.000, [2722, 13, 5], ==, 659, ==, 658, ==, 2719-10-01 00:00:00.000, null,  , true], [
, 2720-09-30 00:00:00.000, [2723, 13, 5], ==, 659, ==, 659, ==, 2720-09-30 00:00:00.000, null,  , true], [
, 2721-09-30 00:00:00.000, [2724, 13, 5], ==, 659, ==, 659, ==, 2721-09-30 00:00:00.000, null,  , true], [
, 2722-09-30 00:00:00.000, [2725, 13, 5], ==, 660, ==, 659, ==, 2722-10-01 00:00:00.000, null, 
          , false], [
, 2723-09-30 00:00:00.000, [2726, 13, 5], ==, 660, ==, 659, ==, 2723-09-30 00:00:00.000, null,  , true], [
, 2724-09-29 00:00:00.000, [2727, 13, 5], ==, 660, ==, 660, ==, 2724-09-29 00:00:00.000, null,  , true], [
, 2725-09-29 00:00:00.000, [2728, 13, 5], ==, 660, ==, 660, ==, 2725-09-29 00:00:00.000, null,  , true], [
, 2726-09-29 00:00:00.000, [2729, 13, 5], ==, 661, ==, 660, ==, 2726-09-30 00:00:00.000, null, 
          , false], [
, 2727-09-29 00:00:00.000, [2730, 13, 5], ==, 661, ==, 660, ==, 2727-09-29 00:00:00.000, null,  , true], [
, 2728-09-28 00:00:00.000, [2731, 13, 5], ==, 661, ==, 661, ==, 2728-09-28 00:00:00.000, null,  , true], [
, 2729-09-28 00:00:00.000, [2732, 13, 5], ==, 661, ==, 661, ==, 2729-09-28 00:00:00.000, null,  , true], [
, 2730-09-28 00:00:00.000, [2733, 13, 5], ==, 662, ==, 661, ==, 2730-09-29 00:00:00.000, null, 
          , false], [
, 2731-09-28 00:00:00.000, [2734, 13, 5], ==, 662, ==, 661, ==, 2731-09-28 00:00:00.000, null,  , true], [
, 2732-09-27 00:00:00.000, [2735, 13, 5], ==, 662, ==, 662, ==, 2732-09-27 00:00:00.000, null,  , true], [
, 2733-09-27 00:00:00.000, [2736, 13, 5], ==, 662, ==, 662, ==, 2733-09-27 00:00:00.000, null,  , true], [
, 2734-09-27 00:00:00.000, [2737, 13, 5], ==, 663, ==, 662, ==, 2734-09-28 00:00:00.000, null, 
          , false], [
, 2735-09-27 00:00:00.000, [2738, 13, 5], ==, 663, ==, 662, ==, 2735-09-27 00:00:00.000, null,  , true], [
, 2736-09-26 00:00:00.000, [2739, 13, 5], ==, 663, ==, 663, ==, 2736-09-26 00:00:00.000, null,  , true], [
, 2737-09-26 00:00:00.000, [2740, 13, 5], ==, 663, ==, 663, ==, 2737-09-26 00:00:00.000, null,  , true], [
, 2738-09-26 00:00:00.000, [2741, 13, 5], ==, 664, ==, 663, ==, 2738-09-27 00:00:00.000, null, 
          , false], [
, 2739-09-26 00:00:00.000, [2742, 13, 5], ==, 664, ==, 663, ==, 2739-09-26 00:00:00.000, null,  , true], [
, 2740-09-25 00:00:00.000, [2743, 13, 5], ==, 664, ==, 664, ==, 2740-09-25 00:00:00.000, null,  , true], [
, 2741-09-25 00:00:00.000, [2744, 13, 5], ==, 664, ==, 664, ==, 2741-09-25 00:00:00.000, null,  , true], [
, 2742-09-25 00:00:00.000, [2745, 13, 5], ==, 665, ==, 664, ==, 2742-09-26 00:00:00.000, null, 
          , false], [
, 2743-09-25 00:00:00.000, [2746, 13, 5], ==, 665, ==, 664, ==, 2743-09-25 00:00:00.000, null,  , true], [
, 2744-09-24 00:00:00.000, [2747, 13, 5], ==, 665, ==, 665, ==, 2744-09-24 00:00:00.000, null,  , true], [
, 2745-09-24 00:00:00.000, [2748, 13, 5], ==, 665, ==, 665, ==, 2745-09-24 00:00:00.000, null,  , true], [
, 2746-09-24 00:00:00.000, [2749, 13, 5], ==, 666, ==, 665, ==, 2746-09-25 00:00:00.000, null, 
          , false], [
, 2747-09-24 00:00:00.000, [2750, 13, 5], ==, 666, ==, 665, ==, 2747-09-24 00:00:00.000, null,  , true], [
, 2748-09-23 00:00:00.000, [2751, 13, 5], ==, 666, ==, 666, ==, 2748-09-23 00:00:00.000, null,  , true], [
, 2749-09-23 00:00:00.000, [2752, 13, 5], ==, 666, ==, 666, ==, 2749-09-23 00:00:00.000, null,  , true], [
, 2750-09-23 00:00:00.000, [2753, 13, 5], ==, 667, ==, 666, ==, 2750-09-24 00:00:00.000, null, 
          , false], [
, 2751-09-23 00:00:00.000, [2754, 13, 5], ==, 667, ==, 666, ==, 2751-09-23 00:00:00.000, null,  , true], [
, 2752-09-22 00:00:00.000, [2755, 13, 5], ==, 667, ==, 667, ==, 2752-09-22 00:00:00.000, null,  , true], [
, 2753-09-22 00:00:00.000, [2756, 13, 5], ==, 667, ==, 667, ==, 2753-09-22 00:00:00.000, null,  , true], [
, 2754-09-22 00:00:00.000, [2757, 13, 5], ==, 668, ==, 667, ==, 2754-09-23 00:00:00.000, null, 
          , false], [
, 2755-09-22 00:00:00.000, [2758, 13, 5], ==, 668, ==, 667, ==, 2755-09-22 00:00:00.000, null,  , true], [
, 2756-09-21 00:00:00.000, [2759, 13, 5], ==, 668, ==, 668, ==, 2756-09-21 00:00:00.000, null,  , true], [
, 2757-09-21 00:00:00.000, [2760, 13, 5], ==, 668, ==, 668, ==, 2757-09-21 00:00:00.000, null,  , true], [
, 2758-09-21 00:00:00.000, [2761, 13, 5], ==, 669, ==, 668, ==, 2758-09-22 00:00:00.000, null, 
          , false], [
, 2759-09-21 00:00:00.000, [2762, 13, 5], ==, 669, ==, 668, ==, 2759-09-21 00:00:00.000, null,  , true], [
, 2760-09-20 00:00:00.000, [2763, 13, 5], ==, 669, ==, 669, ==, 2760-09-20 00:00:00.000, null,  , true], [
, 2761-09-20 00:00:00.000, [2764, 13, 5], ==, 669, ==, 669, ==, 2761-09-20 00:00:00.000, null,  , true], [
, 2762-09-20 00:00:00.000, [2765, 13, 5], ==, 670, ==, 669, ==, 2762-09-21 00:00:00.000, null, 
          , false], [
, 2763-09-20 00:00:00.000, [2766, 13, 5], ==, 670, ==, 669, ==, 2763-09-20 00:00:00.000, null,  , true], [
, 2764-09-19 00:00:00.000, [2767, 13, 5], ==, 670, ==, 670, ==, 2764-09-19 00:00:00.000, null,  , true], [
, 2765-09-19 00:00:00.000, [2768, 13, 5], ==, 670, ==, 670, ==, 2765-09-19 00:00:00.000, null,  , true], [
, 2766-09-19 00:00:00.000, [2769, 13, 5], ==, 671, ==, 670, ==, 2766-09-20 00:00:00.000, null, 
          , false], [
, 2767-09-19 00:00:00.000, [2770, 13, 5], ==, 671, ==, 670, ==, 2767-09-19 00:00:00.000, null,  , true], [
, 2768-09-18 00:00:00.000, [2771, 13, 5], ==, 671, ==, 671, ==, 2768-09-18 00:00:00.000, null,  , true], [
, 2769-09-18 00:00:00.000, [2772, 13, 5], ==, 671, ==, 671, ==, 2769-09-18 00:00:00.000, null,  , true], [
, 2770-09-18 00:00:00.000, [2773, 13, 5], ==, 672, ==, 671, ==, 2770-09-19 00:00:00.000, null, 
          , false], [
, 2771-09-18 00:00:00.000, [2774, 13, 5], ==, 672, ==, 671, ==, 2771-09-18 00:00:00.000, null,  , true], [
, 2772-09-17 00:00:00.000, [2775, 13, 5], ==, 672, ==, 672, ==, 2772-09-17 00:00:00.000, null,  , true], [
, 2773-09-17 00:00:00.000, [2776, 13, 5], ==, 672, ==, 672, ==, 2773-09-17 00:00:00.000, null,  , true], [
, 2774-09-17 00:00:00.000, [2777, 13, 5], ==, 673, ==, 672, ==, 2774-09-18 00:00:00.000, null, 
          , false], [
, 2775-09-17 00:00:00.000, [2778, 13, 5], ==, 673, ==, 672, ==, 2775-09-17 00:00:00.000, null,  , true], [
, 2776-09-16 00:00:00.000, [2779, 13, 5], ==, 673, ==, 673, ==, 2776-09-16 00:00:00.000, null,  , true], [
, 2777-09-16 00:00:00.000, [2780, 13, 5], ==, 673, ==, 673, ==, 2777-09-16 00:00:00.000, null,  , true], [
, 2778-09-16 00:00:00.000, [2781, 13, 5], ==, 674, ==, 673, ==, 2778-09-17 00:00:00.000, null, 
          , false], [
, 2779-09-16 00:00:00.000, [2782, 13, 5], ==, 674, ==, 673, ==, 2779-09-16 00:00:00.000, null,  , true], [
, 2780-09-15 00:00:00.000, [2783, 13, 5], ==, 674, ==, 674, ==, 2780-09-15 00:00:00.000, null,  , true], [
, 2781-09-15 00:00:00.000, [2784, 13, 5], ==, 674, ==, 674, ==, 2781-09-15 00:00:00.000, null,  , true], [
, 2782-09-15 00:00:00.000, [2785, 13, 5], ==, 675, ==, 674, ==, 2782-09-16 00:00:00.000, null, 
          , false], [
, 2783-09-15 00:00:00.000, [2786, 13, 5], ==, 675, ==, 674, ==, 2783-09-15 00:00:00.000, null,  , true], [
, 2784-09-14 00:00:00.000, [2787, 13, 5], ==, 675, ==, 675, ==, 2784-09-14 00:00:00.000, null,  , true], [
, 2785-09-14 00:00:00.000, [2788, 13, 5], ==, 675, ==, 675, ==, 2785-09-14 00:00:00.000, null,  , true], [
, 2786-09-14 00:00:00.000, [2789, 13, 5], ==, 676, ==, 675, ==, 2786-09-15 00:00:00.000, null, 
          , false], [
, 2787-09-14 00:00:00.000, [2790, 13, 5], ==, 676, ==, 675, ==, 2787-09-14 00:00:00.000, null,  , true], [
, 2788-09-13 00:00:00.000, [2791, 13, 5], ==, 676, ==, 676, ==, 2788-09-13 00:00:00.000, null,  , true], [
, 2789-09-13 00:00:00.000, [2792, 13, 5], ==, 676, ==, 676, ==, 2789-09-13 00:00:00.000, null,  , true], [
, 2790-09-13 00:00:00.000, [2793, 13, 5], ==, 677, ==, 676, ==, 2790-09-14 00:00:00.000, null, 
          , false], [
, 2791-09-13 00:00:00.000, [2794, 13, 5], ==, 677, ==, 676, ==, 2791-09-13 00:00:00.000, null,  , true], [
, 2792-09-12 00:00:00.000, [2795, 13, 5], ==, 677, ==, 677, ==, 2792-09-12 00:00:00.000, null,  , true], [
, 2793-09-12 00:00:00.000, [2796, 13, 5], ==, 677, ==, 677, ==, 2793-09-12 00:00:00.000, null,  , true], [
, 2794-09-12 00:00:00.000, [2797, 13, 5], ==, 678, ==, 677, ==, 2794-09-13 00:00:00.000, null, 
          , false], [
, 2795-09-12 00:00:00.000, [2798, 13, 5], ==, 678, ==, 677, ==, 2795-09-12 00:00:00.000, null,  , true], [
, 2796-09-11 00:00:00.000, [2799, 13, 5], ==, 678, ==, 678, ==, 2796-09-11 00:00:00.000, null,  , true], [
, 2797-09-11 00:00:00.000, [2800, 13, 5], ==, 678, ==, 678, ==, 2797-09-11 00:00:00.000, null,  , true], [
, 2798-09-11 00:00:00.000, [2801, 13, 5], ==, 679, ==, 678, ==, 2798-09-12 00:00:00.000, null, 
          , false], [
, 2799-09-11 00:00:00.000, [2802, 13, 5], ==, 679, ==, 678, ==, 2799-09-11 00:00:00.000, null,  , true], [
, 2800-09-10 00:00:00.000, [2803, 13, 5], ==, 679, ==, 679, ==, 2800-09-10 00:00:00.000, null,  , true], [
, 2801-09-10 00:00:00.000, [2804, 13, 5], ==, 679, ==, 679, ==, 2801-09-10 00:00:00.000, null,  , true], [
, 2802-09-10 00:00:00.000, [2805, 13, 5], ==, 680, ==, 679, ==, 2802-09-11 00:00:00.000, null, 
          , false], [
, 2803-09-10 00:00:00.000, [2806, 13, 5], ==, 680, ==, 679, ==, 2803-09-10 00:00:00.000, null,  , true], [
, 2804-09-09 00:00:00.000, [2807, 13, 5], ==, 680, ==, 680, ==, 2804-09-09 00:00:00.000, null,  , true], [
, 2805-09-09 00:00:00.000, [2808, 13, 5], ==, 680, ==, 680, ==, 2805-09-09 00:00:00.000, null,  , true], [
, 2806-09-09 00:00:00.000, [2809, 13, 5], ==, 681, ==, 680, ==, 2806-09-10 00:00:00.000, null, 
          , false], [
, 2807-09-09 00:00:00.000, [2810, 13, 5], ==, 681, ==, 680, ==, 2807-09-09 00:00:00.000, null,  , true], [
, 2808-09-08 00:00:00.000, [2811, 13, 5], ==, 681, ==, 681, ==, 2808-09-08 00:00:00.000, null,  , true], [
, 2809-09-08 00:00:00.000, [2812, 13, 5], ==, 681, ==, 681, ==, 2809-09-08 00:00:00.000, null,  , true], [
, 2810-09-08 00:00:00.000, [2813, 13, 5], ==, 682, ==, 681, ==, 2810-09-09 00:00:00.000, null, 
          , false], [
, 2811-09-08 00:00:00.000, [2814, 13, 5], ==, 682, ==, 681, ==, 2811-09-08 00:00:00.000, null,  , true], [
, 2812-09-07 00:00:00.000, [2815, 13, 5], ==, 682, ==, 682, ==, 2812-09-07 00:00:00.000, null,  , true], [
, 2813-09-07 00:00:00.000, [2816, 13, 5], ==, 682, ==, 682, ==, 2813-09-07 00:00:00.000, null,  , true], [
